78,248,2147483647,90,450454043,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,600,120,新建文本文档.txt,新建文本文档-20190505155004.240.txt,新建文本文档.txt,新建文本文档-20190505155007.242.txt,新建文本文档.txt,新建文本文档-20190505155010.240.txt,40,zdd-2018112227,1557127999,
79,248,2147483647,90,450454043,TOP面,1,产线一,6574e35bc0708476769b132b00701bc3,JUKI_FX_3L(line1-3-1),100001,JX100,600,120,新建文本文档.txt,新建文本文档-20190505155004.240.txt,新建文本文档.txt,新建文本文档-20190505155007.242.txt,新建文本文档.txt,新建文本文档-20190505155010.240.txt,40,zdd-2018112227,1557130308,
80,248,2147483647,90,450454043,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,600,120,新建文本文档.txt,新建文本文档-20190505155004.240.txt,新建文本文档.txt,新建文本文档-20190505155007.242.txt,新建文本文档.txt,新建文本文档-20190505155010.240.txt,40,zdd-2018112227,1557134080,1
81,267,2147483647,124,2147483647,TOP面,4,产线三,41f2af52698653ae49ba6940781310e6,,100001,JX100,12,32,新建文本文档.txt,新建文本文档-20190506180444.242.txt,新建文本文档.txt,新建文本文档-20190506180447.248.txt,新建文本文档.txt,新建文本文档-20190506180450.281.txt,20,zdd-2018112222,1557137091,1
82,267,2147483647,125,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,342,654,a.txt,file is empty,新建文本文档.txt,新建文本文档-20190506191157.232.txt,新建文本文档.txt,新建文本文档-20190506191159.315.txt,40,zdd-2018112227,1557145601,1
83,269,2147483647,144,41557233,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,73000,8,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315168,1
84,269,2147483647,144,41557233,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,73000,8,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315168,1
85,269,2147483647,144,41557233,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,73000,8,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315169,1
86,269,2147483647,148,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,73000,8,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315244,1
87,269,2147483647,148,2147483647,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,73000,8,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315244,1
88,269,2147483647,148,2147483647,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,73000,8,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315245,1
89,269,2147483647,152,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,73000,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315396,1
90,269,2147483647,152,2147483647,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,73000,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315397,1
91,269,2147483647,152,2147483647,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,73000,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315397,1
92,270,2147483647,156,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,21900,25,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315698,1
93,270,2147483647,156,2147483647,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,21900,25,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315699,1
94,270,2147483647,156,2147483647,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,21900,25,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315700,1
95,271,2147483647,161,1751557286,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,2920,32,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315794,1
96,271,2147483647,161,1751557286,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,2920,32,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315794,1
97,271,2147483647,161,1751557286,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,2920,32,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315795,1
98,272,2147483647,164,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,2555,26,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315886,1
99,272,2147483647,164,2147483647,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,2555,26,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315888,1
100,272,2147483647,164,2147483647,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,2555,26,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315888,1
101,273,2147483647,168,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,3650,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315984,1
102,273,2147483647,168,2147483647,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,3650,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315984,1
103,273,2147483647,168,2147483647,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,3650,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557315985,1
104,273,2147483647,170,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,3650,7,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316052,1
105,273,2147483647,170,2147483647,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,3650,7,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316053,1
106,273,2147483647,170,2147483647,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,3650,7,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316053,1
107,274,2147483647,174,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,43800,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316127,1
108,274,2147483647,174,2147483647,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,43800,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316127,1
109,274,2147483647,174,2147483647,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,43800,24,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316128,1
110,274,2147483647,176,1511557298,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,43800,7,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316232,1
111,274,2147483647,176,1511557298,TOP面,1,产线一,2ef9247e1e46b4af489df289e7376efb,JUKI_KE_3010AL(line1-3-2),100001,JX100,43800,7,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316233,1
112,274,2147483647,176,1511557298,TOP面,1,产线一,9a1d68a8a98765fd8c42814a2466a49d,JUKI_KE_2080L(line1-3-3),100001,JX100,43800,7,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316234,1
113,275,2147483647,180,2147483647,TOP面,1,产线一,6574e35bc0708476769b132b00701bc2,JUKI_FX_3L(line1-3-1),100001,JX100,40150,8,测试文档1.txt,file is empty,测试文档2.txt,file is empty,测试文档3.txt,file is empty,40,zdd-2018112227,1557316503,1
